"0","curr.year <- as.numeric(format(Sys.Date(), '%Y')) ### This current year to automatically reference the current year"
"0","begindate <- paste0(curr.year, '-01-01') ### For CFS to automatically create the begindate based on current year"
"0","library(stringr)"
"0","library(knitr)"
"0","library(flexdashboard)"
"0","library(RColorBrewer)"
"0","library(plotly)"
"0","library(leaflet)"
"0","library(reshape2)"
"0","library(jsonlite)"
"0","library(DT)"
"0","library(RODBC)"
"0","library(mapview) #for cool popups"
"2","package ‘mapview’ was built under R version 3.4.2"
"0","library(leaflet.extras) #for popups in GeoJSON objects"
"0","library(tidyverse)"
"2","Loading tidyverse: tibble
Loading tidyverse: tidyr
Loading tidyverse: readr
Loading tidyverse: purrr
Loading tidyverse: dplyr
"
"2","Conflicts with tidy packages ------------------------------------------------------------------------------------------
"
"2","filter(): dplyr, plotly, stats
lag():    dplyr, stats
"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/LERMS_incidents.R"")"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/SPC.R"")"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/pullMCUdata.R"")"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/loadshootingvictims.R"")"
"0","overviewmapfunc <- function(daddyJSON, "
"0","                            lakeSPC, "
"0","                            geneseeSPC, "
"0","                            goodmanSPC, "
"0","                            clintonSPC, "
"0","                            centralSPC,"
"0","                            linkhash,"
"0","                            citymap,"
"0","                            sec) {"
"0","    babyJSON <- daddyJSON"
"0","    crimediff <- data_frame(""Section"" = sec,"
"0","                            ""Difference"" = c(lakeSPC[[2]] - lakeSPC[[3]],"
"0","                                             geneseeSPC[[2]] - geneseeSPC[[3]],"
"0","                                             goodmanSPC[[2]] - goodmanSPC[[3]],"
"0","                                             clintonSPC[[2]] - clintonSPC[[3]],"
"0","                                             centralSPC[[2]] - centralSPC[[3]])"
"0","                            ) %>%"
"0","        mutate(fillOpacity = abs(Difference / 100),"
"0","               fillColor = case_when(.$Difference > 0 ~ ""Red"","
"0","                                     .$Difference < 0 ~ ""Green"","
"0","                                     TRUE ~ ""White""))"
"0","    "
"0","    crimediff <- crimediff[match(lapply(babyJSON$features, "
"0","                                        function(x) x$properties$Section) %>% "
"0","                                     unlist(), "
"0","                                 crimediff$Section),]"
"0","    babyJSON$features <- lapply("
"0","        babyJSON$features, function(x) {"
"0","            x$properties$style <- list("
"0","                fillColor = crimediff$fillColor[which("
"0","                    crimediff$Section == x$properties$Section)],"
"0","                fillOpacity = crimediff$fillOpacity[which("
"0","                    crimediff$Section == x$properties$Section)]"
"0","            )"
"0","            x"
"0","        }"
"0","    )"
"0","    "
"0","    links <- data_frame(Section = sec,"
