"0","if(nrow(svjoined) > 0){"
"0","    x <- nestedbeattable(svjoined)"
"0","    x <- x[substr(x$Beat, 3, 3) == section, c(""Beat"", ""count"")] "
"0","    #filtering out non-relevant rows"
"0","    DT::datatable(x %>% mutate(Beat = factor(Beat)),"
"0","                  rownames = FALSE,"
"0","                  colnames = c(""Beat"", ""Count""),"
"0","                  options = list(pageLength = 100, "
"0","                                dom = 'tf', "
"0","                                columnDefs = list(list(className = 'dt-right', targets = 0:1)))"
"0","                  )"
"0","}"
